Source,Target,Weight
27,168,50
27,169,50
27,170,50
27,171,50
27,172,50
27,173,50
27,174,50
27,175,50
27,176,50
27,177,50
27,178,50
27,179,50
27,180,50
27,181,50
27,182,50
27,183,50
27,184,50
27,185,50
27,186,50
27,187,50
27,188,50
27,189,50
27,190,50
27,191,50
27,192,50
27,193,50
27,194,50
27,195,50
27,196,50
27,197,50
27,198,50
27,199,50
27,200,50
27,201,50
27,202,50
27,203,50
27,204,50
27,205,50
27,206,50
27,207,50
27,208,50
28,29,50
28,30,50
28,31,50
28,32,50
28,33,50
28,34,50
28,35,50
28,36,50
28,37,50
28,38,50
28,39,50
28,40,50
28,41,50
28,42,50
28,43,50
28,44,50
28,45,50
28,46,50
28,47,50
28,48,50
28,49,50
28,50,50
28,51,50
28,52,50
28,53,50
28,54,50
28,55,50
28,56,50
28,57,50
28,58,50
28,59,50
28,60,50
28,61,50
28,62,50
28,63,50
28,64,50
28,65,50
28,66,50
28,67,50
28,68,50
28,69,50
28,70,50
28,71,50
28,72,50
28,73,50
28,74,50
28,75,50
28,76,50
28,77,50
28,78,50
28,79,50
28,80,50
28,81,50
28,82,50
28,83,50
28,84,50
28,85,50
28,86,50
28,87,50
28,88,50
28,89,50
28,90,50
28,91,50
28,92,50
28,93,50
28,94,50
28,95,50
28,96,50
28,97,50
28,98,50
28,99,50
28,100,50
28,101,50
28,102,50
28,103,50
28,104,50
28,105,50
28,106,50
28,107,50
28,108,50
28,109,50
28,110,50
28,111,50
28,112,50
28,113,50
28,114,50
28,115,50
28,116,50
28,117,50
28,118,50
28,119,50
28,120,50
28,121,50
28,122,50
28,123,50
28,124,50
28,125,50
28,126,50
28,127,50
28,128,50
28,129,50
28,130,50
28,131,50
28,132,50
28,133,50
28,134,50
28,135,50
28,136,50
28,137,50
28,138,50
28,139,50
28,140,50
28,141,50
28,142,50
28,143,50
28,144,50
28,145,50
28,146,50
28,147,50
28,148,50
28,149,50
28,150,50
28,151,50
28,152,50
28,153,50
28,154,50
28,155,50
28,156,50
28,157,50
28,158,50
28,159,50
28,160,50
28,161,50
28,162,50
28,163,50
28,164,50
28,165,50
28,166,50
28,167,50
28,168,50
28,169,50
28,170,50
28,171,50
28,172,50
28,173,50
28,174,50
28,175,50
28,176,50
28,177,50
28,178,50
28,179,50
28,180,50
28,181,50
28,182,50
28,183,50
28,184,50
28,185,50
28,186,50
28,187,50
28,188,50
28,189,50
28,190,50
28,191,50
28,192,50
28,193,50
28,194,50
28,195,50
28,196,50
28,197,50
28,198,50
28,199,50
28,200,50
28,201,50
28,202,50
28,203,50
28,204,50
28,205,50
28,206,50
28,207,50
28,208,50
29,30,50
29,31,50
29,32,50
29,33,50
29,34,50
29,35,50
29,36,50
29,37,50
29,38,50
29,39,50
29,40,50
29,41,50
29,42,50
29,43,50
29,44,50
29,45,50
29,46,50
29,47,50
29,48,50
29,49,50
29,50,50
29,51,50
29,52,50
29,53,50
29,54,50
29,55,50
29,56,50
29,57,50
29,58,50
29,59,50
29,60,50
29,61,50
29,62,50
29,63,50
29,64,50
29,65,50
29,66,50
29,67,50
29,68,50
29,69,50
29,70,50
29,71,50
29,72,50
29,73,50
29,74,50
29,75,50
29,76,50
29,77,50
29,78,50
29,79,50
29,80,50
29,81,50
29,82,50
29,83,50
29,84,50
29,85,50
29,86,50
29,87,50
29,88,50
29,89,50
29,90,50
29,91,50
29,92,50
29,93,50
29,94,50
29,95,50
29,96,50
29,97,50
29,98,50
29,99,50
29,100,50
29,101,50
29,102,50
29,103,50
29,104,50
29,105,50
29,106,50
29,107,50
29,108,50
29,109,50
29,110,50
29,111,50
29,112,50
29,113,50
29,114,50
29,115,50
29,116,50
29,117,50
29,118,50
29,119,50
29,120,50
29,121,50
29,122,50
29,123,50
29,124,50
29,125,50
29,126,50
29,127,50
29,128,50
29,129,50
29,130,50
29,131,50
29,132,50
29,133,50
29,134,50
29,135,50
29,136,50
29,137,50
29,138,50
29,139,50
29,140,50
29,141,50
29,142,50
29,143,50
29,144,50
29,145,50
29,146,50
29,147,50
29,148,50
29,149,50
29,150,50
29,151,50
29,152,50
29,153,50
29,154,50
29,155,50
29,156,50
29,157,50
29,158,50
29,159,50
29,160,50
29,161,50
29,162,50
29,163,50
29,164,50
29,165,50
29,166,50
29,167,50
29,168,50
29,169,50
29,170,50
29,171,50
29,172,50
29,173,50
29,174,50
29,175,50
29,176,50
29,177,50
29,178,50
29,179,50
29,180,50
29,181,50
29,182,50
29,183,50
29,184,50
29,185,50
29,186,50
29,187,50
29,188,50
29,189,50
29,190,50
29,191,50
29,192,50
29,193,50
29,194,50
29,195,50
29,196,50
29,197,50
29,198,50
29,199,50
29,200,50
29,201,50
29,202,50
29,203,50
29,204,50
29,205,50
29,206,50
29,207,50
29,208,50
30,31,50
30,32,50
30,33,50
30,34,50
30,35,50
30,36,50
30,37,50
30,38,50
30,39,50
30,40,50
30,41,50
30,42,50
30,43,50
30,44,50
30,45,50
30,46,50
30,47,50
30,48,50
30,49,50
30,50,50
30,51,50
30,52,50
30,53,50
30,54,50
30,55,50
30,56,50
30,57,50
30,58,50
30,59,50
30,60,50
30,61,50
30,62,50
30,63,50
30,64,50
30,65,50
30,66,50
30,67,50
30,68,50
30,69,50
30,70,50
30,71,50
30,72,50
30,73,50
30,74,50
30,75,50
30,76,50
30,77,50
30,78,50
30,79,50
30,80,50
30,81,50
30,82,50
30,83,50
30,84,50
30,85,50
30,86,50
30,87,50
30,88,50
30,89,50
30,90,50
30,91,50
30,92,50
30,93,50
30,94,50
30,95,50
30,96,50
30,97,50
30,98,50
30,99,50
30,100,50
30,101,50
30,102,50
30,103,50
30,104,50
30,105,50
30,106,50
30,107,50
30,108,50
30,109,50
30,110,50
30,111,50
30,112,50
30,113,50
30,114,50
30,115,50
30,116,50
30,117,50
30,118,50
30,119,50
30,120,50
30,121,50
30,122,50
30,123,50
30,124,50
30,125,50
30,126,50
30,127,50
30,128,50
30,129,50
30,130,50
30,131,50
30,132,50
30,133,50
30,134,50
30,135,50
30,136,50
30,137,50
30,138,50
30,139,50
30,140,50
30,141,50
30,142,50
30,143,50
30,144,50
30,145,50
30,146,50
30,147,50
30,148,50
30,149,50
30,150,50
30,151,50
30,152,50
30,153,50
30,154,50
30,155,50
30,156,50
30,157,50
30,158,50
30,159,50
30,160,50
30,161,50
30,162,50
30,163,50
30,164,50
30,165,50
30,166,50
30,167,50
30,168,50
30,169,50
30,170,50
30,171,50
30,172,50
30,173,50
30,174,50
30,175,50
30,176,50
30,177,50
30,178,50
30,179,50
30,180,50
30,181,50
30,182,50
30,183,50
30,184,50
30,185,50
30,186,50
30,187,50
30,188,50
30,189,50
30,190,50
30,191,50
30,192,50
30,193,50
30,194,50
30,195,50
30,196,50
30,197,50
30,198,50
30,199,50
30,200,50
30,201,50
30,202,50
30,203,50
30,204,50
30,205,50
30,206,50
30,207,50
30,208,50
31,32,50
31,33,50
31,34,50
31,35,50
31,36,50
31,37,50
31,38,50
31,39,50
31,40,50
31,41,50
31,42,50
31,43,50
31,44,50
31,45,50
31,46,50
31,47,50
31,48,50
31,49,50
31,50,50
31,51,50
31,52,50
31,53,50
31,54,50
31,55,50
31,56,50
31,57,50
31,58,50
31,59,50
31,60,50
31,61,50
31,62,50
31,63,50
31,64,50
31,65,50
31,66,50
31,67,50
31,68,50
31,69,50
31,70,50
31,71,50
31,72,50
31,73,50
31,74,50
31,75,50
31,76,50
31,77,50
31,78,50
31,79,50
31,80,50
31,81,50
31,82,50
31,83,50
31,84,50
31,85,50
31,86,50
31,87,50
31,88,50
31,89,50
31,90,50
31,91,50
31,92,50
31,93,50
31,94,50
31,95,50
31,96,50
31,97,50
31,98,50
31,99,50
31,100,50
31,101,50
31,102,50
31,103,50
31,104,50
31,105,50
31,106,50
31,107,50
31,108,50
31,109,50
31,110,50
31,111,50
31,112,50
31,113,50
31,114,50
31,115,50
31,116,50
31,117,50
31,118,50
31,119,50
31,120,50
31,121,50
31,122,50
31,123,50
31,124,50
31,125,50
31,126,50
31,127,50
31,128,50
31,129,50
31,130,50
31,131,50
31,132,50
31,133,50
31,134,50
31,135,50
31,136,50
31,137,50
31,138,50
31,139,50
31,140,50
31,141,50
31,142,50
31,143,50
31,144,50
31,145,50
31,146,50
31,147,50
31,148,50
31,149,50
31,150,50
31,151,50
31,152,50
31,153,50
31,154,50
31,155,50
31,156,50
31,157,50
31,158,50
31,159,50
31,160,50
31,161,50
31,162,50
31,163,50
31,164,50
31,165,50
31,166,50
31,167,50
31,168,50
31,169,50
31,170,50
31,171,50
31,172,50
31,173,50
31,174,50
31,175,50
31,176,50
31,177,50
31,178,50
31,179,50
31,180,50
31,181,50
31,182,50
31,183,50
31,184,50
31,185,50
31,186,50
31,187,50
31,188,50
31,189,50
31,190,50
31,191,50
31,192,50
31,193,50
31,194,50
31,195,50
31,196,50
31,197,50
31,198,50
31,199,50
31,200,50
31,201,50
31,202,50
31,203,50
31,204,50
31,205,50
31,206,50
31,207,50
31,208,50
32,33,50
32,34,50
32,35,50
32,36,50
32,37,50
32,38,50
32,39,50
32,40,50
32,41,50
32,42,50
32,43,50
32,44,50
32,45,50
32,46,50
32,47,50
32,48,50
32,49,50
32,50,50
32,51,50
32,52,50
32,53,50
32,54,50
32,55,50
32,56,50
32,57,50
32,58,50
32,59,50
32,60,50
32,61,50
32,62,50
32,63,50
32,64,50
32,65,50
32,66,50
32,67,50
32,68,50
32,69,50
32,70,50
32,71,50
32,72,50
32,73,50
32,74,50
32,75,50
32,76,50
32,77,50
32,78,50
32,79,50
32,80,50
32,81,50
32,82,50
32,83,50
32,84,50
32,85,50
32,86,50
32,87,50
32,88,50
32,89,50
32,90,50
32,91,50
32,92,50
32,93,50
32,94,50
32,95,50
32,96,50
32,97,50
32,98,50
32,99,50
32,100,50
32,101,50
32,102,50
32,103,50
32,104,50
32,105,50
32,106,50
32,107,50
32,108,50
32,109,50
32,110,50
32,111,50
32,112,50
32,113,50
32,114,50
32,115,50
32,116,50
32,117,50
32,118,50
32,119,50
32,120,50
32,121,50
32,122,50
32,123,50
32,124,50
32,125,50
32,126,50
32,127,50
32,128,50
32,129,50
32,130,50
32,131,50
32,132,50
32,133,50
32,134,50
32,135,50
32,136,50
32,137,50
32,138,50
32,139,50
32,140,50
32,141,50
32,142,50
32,143,50
32,144,50
32,145,50
32,146,50
32,147,50
32,148,50
32,149,50
32,150,50
32,151,50
32,152,50
32,153,50
32,154,50
32,155,50
32,156,50
32,157,50
32,158,50
32,159,50
32,160,50
32,161,50
32,162,50
32,163,50
32,164,50
32,165,50
32,166,50
32,167,50
32,168,50
32,169,50
32,170,50
32,171,50
32,172,50
32,173,50
32,174,50
32,175,50
32,176,50
32,177,50
32,178,50
32,179,50
32,180,50
32,181,50
32,182,50
32,183,50
32,184,50
32,185,50
32,186,50
32,187,50
32,188,50
32,189,50
32,190,50
32,191,50
32,192,50
32,193,50
32,194,50
32,195,50
32,196,50
32,197,50
32,198,50
32,199,50
32,200,50
32,201,50
32,202,50
32,203,50
32,204,50
32,205,50
32,206,50
32,207,50
32,208,50
33,34,50
33,35,50
33,36,50
33,37,50
33,38,50
33,39,50
33,40,50
33,41,50
33,42,50
33,43,50
33,44,50
33,45,50
33,46,50
33,47,50
33,48,50
33,49,50
33,50,50
33,51,50
33,52,50
33,53,50
33,54,50
33,55,50
33,56,50
33,57,50
33,58,50
33,59,50
33,60,50
33,61,50
33,62,50
33,63,50
33,64,50
33,65,50
33,66,50
33,67,50
33,68,50
33,69,50
33,70,50
33,71,50
33,72,50
33,73,50
33,74,50
33,75,50
33,76,50
33,77,50
33,78,50
33,79,50
33,80,50
33,81,50
33,82,50
33,83,50
33,84,50
33,85,50
33,86,50
33,87,50
33,88,50
33,89,50
33,90,50
33,91,50
33,92,50
33,93,50
33,94,50
33,95,50
33,96,50
33,97,50
33,98,50
33,99,50
33,100,50
33,101,50
33,102,50
33,103,50
33,104,50
33,105,50
33,106,50
33,107,50
33,108,50
33,109,50
33,110,50
33,111,50
33,112,50
33,113,50
33,114,50
33,115,50
33,116,50
33,117,50
33,118,50
33,119,50
33,120,50
33,121,50
33,122,50
33,123,50
33,124,50
33,125,50
33,126,50
33,127,50
33,128,50
33,129,50
33,130,50
33,131,50
33,132,50
33,133,50
33,134,50
33,135,50
33,136,50
33,137,50
33,138,50
33,139,50
33,140,50
33,141,50
33,142,50
33,143,50
33,144,50
33,145,50
33,146,50
33,147,50
33,148,50
33,149,50
33,150,50
33,151,50
33,152,50
33,153,50
33,154,50
33,155,50
33,156,50
33,157,50
33,158,50
33,159,50
33,160,50
33,161,50
33,162,50
33,163,50
33,164,50
33,165,50
33,166,50
33,167,50
33,168,50
33,169,50
33,170,50
33,171,50
33,172,50
33,173,50
33,174,50
33,175,50
33,176,50
33,177,50
33,178,50
33,179,50
33,180,50
33,181,50
33,182,50
33,183,50
33,184,50
33,185,50
33,186,50
33,187,50
33,188,50
33,189,50
33,190,50
33,191,50
33,192,50
33,193,50
33,194,50
33,195,50
33,196,50
33,197,50
33,198,50
33,199,50
33,200,50
33,201,50
33,202,50
33,203,50
33,204,50
33,205,50
33,206,50
33,207,50
33,208,50
34,35,50
34,36,50
34,37,50
34,38,50
34,39,50
34,40,50
34,41,50
34,42,50
34,43,50
34,44,50
34,45,50
34,46,50
34,47,50
34,48,50
34,49,50
34,50,50
34,51,50
34,52,50
34,53,50
34,54,50
34,55,50
34,56,50
34,57,50
34,58,50
34,59,50
34,60,50
34,61,50
34,62,50
34,63,50
34,64,50
34,65,50
34,66,50
34,67,50
34,68,50
34,69,50
34,70,50
34,71,50
34,72,50
34,73,50
34,74,50
34,75,50
34,76,50
34,77,50
34,78,50
34,79,50
34,80,50
34,81,50
34,82,50
34,83,50
34,84,50
34,85,50
34,86,50
34,87,50
34,88,50
34,89,50
34,90,50
34,91,50
34,92,50
34,93,50
34,94,50
34,95,50
34,96,50
34,97,50
34,98,50
34,99,50
34,100,50
34,101,50
34,102,50
34,103,50
34,104,50
34,105,50
34,106,50
34,107,50
34,108,50
34,109,50
34,110,50
34,111,50
34,112,50
34,113,50
34,114,50
34,115,50
34,116,50
34,117,50
34,118,50
34,119,50
34,120,50
34,121,50
34,122,50
34,123,50
34,124,50
34,125,50
34,126,50
34,127,50
34,128,50
34,129,50
34,130,50
34,131,50
34,132,50
34,133,50
34,134,50
34,135,50
34,136,50
34,137,50
34,138,50
34,139,50
34,140,50
34,141,50
34,142,50
34,143,50
34,144,50
34,145,50
34,146,50
34,147,50
34,148,50
34,149,50
34,150,50
34,151,50
34,152,50
34,153,50
34,154,50
34,155,50
34,156,50
34,157,50
34,158,50
34,159,50
34,160,50
34,161,50
34,162,50
34,163,50
34,164,50
34,165,50
34,166,50
34,167,50
34,168,50
34,169,50
34,170,50
34,171,50
34,172,50
34,173,50
34,174,50
34,175,50
34,176,50
34,177,50
34,178,50
34,179,50
34,180,50
34,181,50
34,182,50
34,183,50
34,184,50
34,185,50
34,186,50
34,187,50
34,188,50
34,189,50
34,190,50
34,191,50
34,192,50
34,193,50
34,194,50
34,195,50
34,196,50
34,197,50
34,198,50
34,199,50
34,200,50
34,201,50
34,202,50
34,203,50
34,204,50
34,205,50
34,206,50
34,207,50
34,208,50
35,36,50
35,37,50
35,38,50
35,39,50
35,40,50
35,41,50
35,42,50
35,43,50
35,44,50
35,45,50
35,46,50
35,47,50
35,48,50
35,49,50
35,50,50
35,51,50
35,52,50
35,53,50
35,54,50
35,55,50
35,56,50
35,57,50
35,58,50
35,59,50
35,60,50
35,61,50
35,62,50
35,63,50
35,64,50
35,65,50
35,66,50
35,67,50
35,68,50
35,69,50
35,70,50
35,71,50
35,72,50
35,73,50
35,74,50
35,75,50
35,76,50
35,77,50
35,78,50
35,79,50
35,80,50
35,81,50
35,82,50
35,83,50
35,84,50
35,85,50
35,86,50
35,87,50
35,88,50
35,89,50
35,90,50
35,91,50
35,92,50
35,93,50
35,94,50
35,95,50
35,96,50
35,97,50
35,98,50
35,99,50
35,100,50
35,101,50
35,102,50
35,103,50
35,104,50
35,105,50
35,106,50
35,107,50
35,108,50
35,109,50
35,110,50
35,111,50
35,112,50
35,113,50
35,114,50
35,115,50
35,116,50
35,117,50
35,118,50
35,119,50
35,120,50
35,121,50
35,122,50
35,123,50
35,124,50
35,125,50
35,126,50
35,127,50
35,128,50
35,129,50
35,130,50
35,131,50
35,132,50
35,133,50
35,134,50
35,135,50
35,136,50
35,137,50
35,138,50
35,139,50
35,140,50
35,141,50
35,142,50
35,143,50
35,144,50
35,145,50
35,146,50
35,147,50
35,148,50
35,149,50
35,150,50
35,151,50
35,152,50
35,153,50
35,154,50
35,155,50
35,156,50
35,157,50
35,158,50
35,159,50
35,160,50
35,161,50
35,162,50
35,163,50
35,164,50
35,165,50
35,166,50
35,167,50
35,168,50
35,169,50
35,170,50
35,171,50
35,172,50
35,173,50
35,174,50
35,175,50
35,176,50
35,177,50
35,178,50
35,179,50
35,180,50
35,181,50
35,182,50
35,183,50
35,184,50
35,185,50
35,186,50
35,187,50
35,188,50
35,189,50
35,190,50
35,191,50
35,192,50
35,193,50
35,194,50
35,195,50
35,196,50
35,197,50
35,198,50
35,199,50
35,200,50
35,201,50
35,202,50
35,203,50
35,204,50
35,205,50
35,206,50
35,207,50
35,208,50
36,37,50
36,38,50
36,39,50
36,40,50
36,41,50
36,42,50
36,43,50
36,44,50
36,45,50
36,46,50
36,47,50
36,48,50
36,49,50
36,50,50
36,51,50
36,52,50
36,53,50
36,54,50
36,55,50
36,56,50
36,57,50
36,58,50
36,59,50
36,60,50
36,61,50
36,62,50
36,63,50
36,64,50
36,65,50
36,66,50
36,67,50
36,68,50
36,69,50
36,70,50
36,71,50
36,72,50
36,73,50
36,74,50
36,75,50
36,76,50
36,77,50
36,78,50
36,79,50
36,80,50
36,81,50
36,82,50
36,83,50
36,84,50
36,85,50
36,86,50
36,87,50
36,88,50
36,89,50
36,90,50
36,91,50
36,92,50
36,93,50
36,94,50
36,95,50
36,96,50
36,97,50
36,98,50
36,99,50
36,100,50
36,101,50
36,102,50
36,103,50
36,104,50
36,105,50
36,106,50
36,107,50
36,108,50
36,109,50
36,110,50
36,111,50
36,112,50
36,113,50
36,114,50
36,115,50
36,116,50
36,117,50
36,118,50
36,119,50
36,120,50
36,121,50
36,122,50
36,123,50
36,124,50
36,125,50
36,126,50
36,127,50
36,128,50
36,129,50
36,130,50
36,131,50
36,132,50
36,133,50
36,134,50
36,135,50
36,136,50
36,137,50
36,138,50
36,139,50
36,140,50
36,141,50
36,142,50
36,143,50
36,144,50
36,145,50
36,146,50
36,147,50
36,148,50
36,149,50
36,150,50
36,151,50
36,152,50
36,153,50
36,154,50
36,155,50
36,156,50
36,157,50
36,158,50
36,159,50
36,160,50
36,161,50
36,162,50
36,163,50
36,164,50
36,165,50
36,166,50
36,167,50
36,168,50
36,169,50
36,170,50
36,171,50
36,172,50
36,173,50
36,174,50
36,175,50
36,176,50
36,177,50
36,178,50
36,179,50
36,180,50
36,181,50
36,182,50
36,183,50
36,184,50
36,185,50
36,186,50
36,187,50
36,188,50
36,189,50
36,190,50
36,191,50
36,192,50
36,193,50
36,194,50
36,195,50
36,196,50
36,197,50
36,198,50
36,199,50
36,200,50
36,201,50
36,202,50
36,203,50
36,204,50
36,205,50
36,206,50
36,207,50
36,208,50
37,38,50
37,39,50
37,40,50
37,41,50
37,42,50
37,43,50
37,44,50
37,45,50
37,46,50
37,47,50
37,48,50
37,49,50
37,50,50
37,51,50
37,52,50
37,53,50
37,54,50
37,55,50
37,56,50
37,57,50
37,58,50
37,59,50
37,60,50
37,61,50
37,62,50
37,63,50
37,64,50
37,65,50
37,66,50
37,67,50
37,68,50
37,69,50
37,70,50
37,71,50
37,72,50
37,73,50
37,74,50
37,75,50
37,76,50
37,77,50
37,78,50
37,79,50
37,80,50
37,81,50
37,82,50
37,83,50
37,84,50
37,85,50
37,86,50
37,87,50
37,88,50
37,89,50
37,90,50
37,91,50
37,92,50
37,93,50
37,94,50
37,95,50
37,96,50
37,97,50
37,98,50
37,99,50
37,100,50
37,101,50
37,102,50
37,103,50
37,104,50
37,105,50
37,106,50
37,107,50
37,108,50
37,109,50
37,110,50
37,111,50
37,112,50
37,113,50
37,114,50
37,115,50
37,116,50
37,117,50
37,118,50
37,119,50
37,120,50
37,121,50
37,122,50
37,123,50
37,124,50
37,125,50
37,126,50
37,127,50
37,128,50
37,129,50
37,130,50
37,131,50
37,132,50
37,133,50
37,134,50
37,135,50
37,136,50
37,137,50
37,138,50
37,139,50
37,140,50
37,141,50
37,142,50
37,143,50
37,144,50
37,145,50
37,146,50
37,147,50
37,148,50
37,149,50
37,150,50
37,151,50
37,152,50
37,153,50
37,154,50
37,155,50
37,156,50
37,157,50
37,158,50
37,159,50
37,160,50
37,161,50
37,162,50
37,163,50
37,164,50
37,165,50
37,166,50
37,167,50
37,168,50
37,169,50
37,170,50
37,171,50
37,172,50
37,173,50
37,174,50
37,175,50
37,176,50
37,177,50
37,178,50
37,179,50
37,180,50
37,181,50
37,182,50
37,183,50
37,184,50
37,185,50
37,186,50
37,187,50
37,188,50
37,189,50
37,190,50
37,191,50
37,192,50
37,193,50
37,194,50
37,195,50
37,196,50
37,197,50
37,198,50
37,199,50
37,200,50
37,201,50
37,202,50
37,203,50
37,204,50
37,205,50
37,206,50
37,207,50
37,208,50
38,39,50
38,40,50
38,41,50
38,42,50
38,43,50
38,44,50
38,45,50
38,46,50
38,47,50
38,48,50
38,49,50
38,50,50
38,51,50
38,52,50
38,53,50
38,54,50
38,55,50
38,56,50
38,57,50
38,58,50
38,59,50
38,60,50
38,61,50
38,62,50
38,63,50
38,64,50
38,65,50
38,66,50
38,67,50
38,68,50
38,69,50
38,70,50
38,71,50
38,72,50
38,73,50
38,74,50
38,75,50
38,76,50
38,77,50
38,78,50
38,79,50
38,80,50
38,81,50
38,82,50
38,83,50
38,84,50
38,85,50
38,86,50
38,87,50
38,88,50
38,89,50
38,90,50
38,91,50
38,92,50
38,93,50
38,94,50
38,95,50
38,96,50
38,97,50
38,98,50
38,99,50
38,100,50
38,101,50
38,102,50
38,103,50
38,104,50
38,105,50
38,106,50
38,107,50
38,108,50
38,109,50
38,110,50
38,111,50
38,112,50
38,113,50
38,114,50
38,115,50
38,116,50
38,117,50
38,118,50
38,119,50
38,120,50
38,121,50
38,122,50
38,123,50
38,124,50
38,125,50
38,126,50
38,127,50
38,128,50
38,129,50
38,130,50
38,131,50
38,132,50
38,133,50
38,134,50
38,135,50
38,136,50
38,137,50
38,138,50
38,139,50
38,140,50
38,141,50
38,142,50
38,143,50
38,144,50
38,145,50
38,146,50
38,147,50
38,148,50
38,149,50
38,150,50
38,151,50
38,152,50
38,153,50
38,154,50
38,155,50
38,156,50
38,157,50
38,158,50
38,159,50
38,160,50
38,161,50
38,162,50
38,163,50
38,164,50
38,165,50
38,166,50
38,167,50
38,168,50
38,169,50
38,170,50
38,171,50
38,172,50
38,173,50
38,174,50
38,175,50
38,176,50
38,177,50
38,178,50
38,179,50
38,180,50
38,181,50
38,182,50
38,183,50
38,184,50
38,185,50
38,186,50
38,187,50
38,188,50
38,189,50
38,190,50
38,191,50
38,192,50
38,193,50
38,194,50
38,195,50
38,196,50
38,197,50
38,198,50
38,199,50
38,200,50
38,201,50
38,202,50
38,203,50
38,204,50
38,205,50
38,206,50
38,207,50
38,208,50
39,40,50
39,41,50
39,42,50
39,43,50
39,44,50
39,45,50
39,46,50
39,47,50
39,48,50
39,49,50
39,50,50
39,51,50
39,52,50
39,53,50
39,54,50
39,55,50
39,56,50
39,57,50
39,58,50
39,59,50
39,60,50
39,61,50
39,62,50
39,63,50
39,64,50
39,65,50
39,66,50
39,67,50
39,68,50
39,69,50
39,70,50
39,71,50
39,72,50
39,73,50
39,74,50
39,75,50
39,76,50
39,77,50
39,78,50
39,79,50
39,80,50
39,81,50
39,82,50
39,83,50
39,84,50
39,85,50
39,86,50
39,87,50
39,88,50
39,89,50
39,90,50
39,91,50
39,92,50
39,93,50
39,94,50
39,95,50
39,96,50
39,97,50
39,98,50
39,99,50
39,100,50
39,101,50
39,102,50
39,103,50
39,104,50
39,105,50
39,106,50
39,107,50
39,108,50
39,109,50
39,110,50
39,111,50
39,112,50
39,113,50
39,114,50
39,115,50
39,116,50
39,117,50
39,118,50
39,119,50
39,120,50
39,121,50
39,122,50
39,123,50
39,124,50
39,125,50
39,126,50
39,127,50
39,128,50
39,129,50
39,130,50
39,131,50
39,132,50
39,133,50
39,134,50
39,135,50
39,136,50
39,137,50
39,138,50
39,139,50
39,140,50
39,141,50
39,142,50
39,143,50
39,144,50
39,145,50
39,146,50
39,147,50
39,148,50
39,149,50
39,150,50
39,151,50
39,152,50
39,153,50
39,154,50
39,155,50
39,156,50
39,157,50
39,158,50
39,159,50
39,160,50
39,161,50
39,162,50
39,163,50
39,164,50
39,165,50
39,166,50
39,167,50
39,168,50
39,169,50
39,170,50
39,171,50
39,172,50
39,173,50
39,174,50
39,175,50
39,176,50
39,177,50
39,178,50
39,179,50
39,180,50
39,181,50
39,182,50
39,183,50
39,184,50
39,185,50
39,186,50
39,187,50
39,188,50
39,189,50
39,190,50
39,191,50
39,192,50
39,193,50
39,194,50
39,195,50
39,196,50
39,197,50
39,198,50
39,199,50
39,200,50
39,201,50
39,202,50
39,203,50
39,204,50
39,205,50
39,206,50
39,207,50
39,208,50
40,41,50
40,42,50
40,43,50
40,44,50
40,45,50
40,46,50
40,47,50
40,48,50
40,49,50
40,50,50
40,51,50
40,52,50
40,53,50
40,54,50
40,55,50
40,56,50
40,57,50
40,58,50
40,59,50
40,60,50
40,61,50
40,62,50
40,63,50
40,64,50
40,65,50
40,66,50
40,67,50
40,68,50
40,69,50
40,70,50
40,71,50
40,72,50
40,73,50
40,74,50
40,75,50
40,76,50
40,77,50
40,78,50
40,79,50
40,80,50
40,81,50
40,82,50
40,83,50
40,84,50
40,85,50
40,86,50
40,87,50
40,88,50
40,89,50
40,90,50
40,91,50
40,92,50
40,93,50
40,94,50
40,95,50
40,96,50
40,97,50
40,98,50
40,99,50
40,100,50
40,101,50
40,102,50
40,103,50
40,104,50
40,105,50
40,106,50
40,107,50
40,108,50
40,109,50
40,110,50
40,111,50
40,112,50
40,113,50
40,114,50
40,115,50
40,116,50
40,117,50
40,118,50
40,119,50
40,120,50
40,121,50
40,122,50
40,123,50
40,124,50
40,125,50
40,126,50
40,127,50
40,128,50
40,129,50
40,130,50
40,131,50
40,132,50
40,133,50
40,134,50
40,135,50
40,136,50
40,137,50
40,138,50
40,139,50
40,140,50
40,141,50
40,142,50
40,143,50
40,144,50
40,145,50
40,146,50
40,147,50
40,148,50
40,149,50
40,150,50
40,151,50
40,152,50
40,153,50
40,154,50
40,155,50
40,156,50
40,157,50
40,158,50
40,159,50
40,160,50
40,161,50
40,162,50
40,163,50
40,164,50
40,165,50
40,166,50
40,167,50
40,168,50
40,169,50
40,170,50
40,171,50
40,172,50
40,173,50
40,174,50
40,175,50
40,176,50
40,177,50
40,178,50
40,179,50
40,180,50
40,181,50
40,182,50
40,183,50
40,184,50
40,185,50
40,186,50
40,187,50
40,188,50
40,189,50
40,190,50
40,191,50
40,192,50
40,193,50
40,194,50
40,195,50
40,196,50
40,197,50
40,198,50
40,199,50
40,200,50
40,201,50
40,202,50
40,203,50
40,204,50
40,205,50
40,206,50
40,207,50
40,208,50
41,42,50
41,43,50
41,44,50
41,45,50
41,46,50
41,47,50
41,48,50
41,49,50
41,50,50
41,51,50
41,52,50
41,53,50
41,54,50
41,55,50
41,56,50
41,57,50
41,58,50
41,59,50
41,60,50
41,61,50
41,62,50
41,63,50
41,64,50
41,65,50
41,66,50
41,67,50
41,68,50
41,69,50
